start_number,category,time_str,time_seconds
1462,WU20,2:09:10,7750
2025,W45,2:09:15,7755
4265,W20,2:09:43,7783
483,W40,2:09:45,7785
1931,W35,2:09:45,7785
6337,W45,2:09:58,7798
3188,W45,2:10:00,7800
1924,W40,2:10:02,7802
6073,W45,2:10:16,7816
6084,W45,2:10:17,7817
1526,W35,2:10:18,7818
4328,W30,2:10:58,7858
5299,W50,2:11:07,7867
3034,W40,2:11:26,7886
358,W35,2:11:28,7888
1726,W35,2:11:40,7900
7005,W30,2:11:42,7902
1189,W40,2:11:43,7903
5349,W40,2:12:00,7920
6029,W50,2:12:22,7942
1781,W45,2:12:31,7951
3133,W55,2:12:54,7974
5143,W65,2:12:58,7978
2190,W50,2:13:28,8008
1235,W20,2:13:30,8010
1253,WU23,2:13:32,8012
7108,W35,2:13:34,8014
1399,W30,2:13:46,8026
5556,W35,2:13:48,8028
6024,W30,2:14:07,8047
6036,W30,2:14:10,8050
2080,W30,2:14:18,8058
756,W30,2:14:37,8077
6276,W20,2:15:11,8111
6280,W20,2:15:11,8111
7123,W45,2:15:39,8139
3689,W50,2:15:40,8140
3368,WU20,2:15:58,8158
541,W45,2:16:04,8164
5095,W30,2:16:48,8208
1193,W40,2:17:02,8222
5231,W60,2:17:05,8225
615,W20,2:17:22,8242
5136,W75,2:17:32,8252
6174,W30,2:17:38,8258
3305,W60,2:17:41,8261
6128,W35,2:17:48,8268
2139,W45,2:18:36,8316
1254,W45,2:19:04,8344
4010,W40,2:19:11,8351
1988,WU23,2:19:41,8381
1981,WU20,2:19:41,8381
6317,W45,2:19:50,8390
1356,W45,2:19:52,8392
1343,W45,2:20:11,8411
1052,W55,2:20:43,8443
1985,WU20,2:20:45,8445
6025,W50,2:20:58,8458
6033,W40,2:21:12,8472
5225,W35,2:21:13,8473
630,W20,2:21:47,8507
4133,W30,2:21:50,8510
660,W20,2:21:52,8512
1866,W35,2:22:07,8527
1867,W40,2:22:31,8551
5081,W60,2:22:36,8556
6022,W45,2:23:19,8599
1557,W45,2:23:23,8603
4029,W55,2:24:05,8645
4049,W40,2:25:11,8711
2068,W35,2:25:32,8732
2041,W55,2:26:02,8762
2481,W60,2:26:45,8805
3120,W50,2:27:15,8835
1758,W30,2:27:19,8839
1779,W35,2:27:19,8839
1768,W30,2:27:20,8840
2311,W35,2:27:24,8844
2317,W35,2:27:25,8845
2146,W40,2:28:13,8893
1213,W35,2:29:20,8960
2251,W35,2:30:36,9036
263,W40,2:32:38,9158
5328,W40,2:34:03,9243
3114,W75,2:41:06,9666
3175,W35,2:41:19,9679
6166,W45,2:44:02,9842
6165,W45,2:44:02,9842
5297,W20,2:44:49,9889
3127,W55,2:47:28,10048
2064,W50,2:50:22,10222
7221,W30,2:50:33,10233
